station_id,graph_ids,split,valid_count,min_z,max_z,mean_z,std_z,train_min_z,train_max_z,out_of_train_range_count,out_of_train_range_fraction,normalization_train_min_z,normalization_train_max_z,out_of_normalization_range_count,out_of_normalization_range_fraction,max_abs_delta_z,train_jump_outer_fence_m,suspicious_jump_count,train_event_count,train_reference_shift_event_count,train_reference_shift_event_ids,max_train_event_median_shift_m,normalization_computed_from_split,qc_status,qc_reason
613E1450,B023,TRAIN,668,148.43,152.67,149.2936976,0.8338118289,148.43,152.67,0,0,0.31,1175.29,0,0,2.12,0.04,76,10,0,,0.885,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613E1450,B023,VALIDATION,223,148.53,149.03,148.7564126,0.1868181779,148.43,152.67,0,0,0.31,1175.29,0,0,0.11,0.04,8,10,0,,0.885,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613E1450,B023,TEST,70,148.33,148.41,148.3984286,0.02493624524,148.43,152.67,70,1,0.31,1175.29,0,0,0.08,0.04,1,10,0,,0.885,TRAIN,REVIEW,OUTSIDE_STATION_TRAIN_RANGE;HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613E1540,B024,TRAIN,2121,185.87,194.48,186.8543706,0.8874324976,185.87,194.48,0,0,0.31,1175.29,0,0,2.57,0.12,147,25,0,,2.01,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613E1540,B024,VALIDATION,134,185.97,187.69,186.4533582,0.4585667874,185.87,194.48,0,0,0.31,1175.29,0,0,0.45,0.12,5,25,0,,2.01,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613E1540,B024,TEST,494,186,188.19,186.7172267,0.4414291765,185.87,194.48,0,0,0.31,1175.29,0,0,0.42,0.12,13,25,0,,2.01,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613E2580,B025,TRAIN,1294,191.07,198.27,191.7033771,0.6584848317,191.07,198.27,0,0,0.31,1175.29,0,0,3.04,0.12,104,24,0,,2.005,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613E2580,B025,VALIDATION,254,191.03,199.91,192.0042913,1.490097791,191.07,198.27,13,0.05118110236,0.31,1175.29,0,0,3.95,0.12,43,24,0,,2.005,TRAIN,REVIEW,OUTSIDE_STATION_TRAIN_RANGE;HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613E2580,B025,TEST,84,191.11,192.21,191.4283333,0.2193216454,191.07,198.27,0,0,0.31,1175.29,0,0,0.66,0.12,4,24,0,,2.005,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613G1535,B028,TRAIN,913,0.71,4.65,1.320219058,0.5436642505,0.71,4.65,0,0,0.31,1175.29,0,0,0.99,0.08,77,16,0,,0.44,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613G1535,B028,VALIDATION,58,0.79,0.9,0.8601724138,0.02944845756,0.71,4.65,0,0,0.31,1175.29,0,0,0.07,0.08,0,16,0,,0.44,TRAIN,OK,NONE
613G1535,B028,TEST,19,0.27,0.33,0.2873684211,0.02098673899,0.71,4.65,19,1,0.31,1175.29,15,0.7894736842,0.05,0.08,0,16,0,,0.44,TRAIN,REVIEW,OUTSIDE_STATION_TRAIN_RANGE;OUTSIDE_GLOBAL_TRAIN_NORMALIZATION_RANGE
613H1300,B029,TRAIN,312,259.48,268.29,263.3392628,3.318578304,259.48,268.29,0,0,0.31,1175.29,0,0,0.55,0.21,12,6,0,,3.92,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613H1300,B029,VALIDATION,15,265,268.05,266.3866667,1.035417254,259.48,268.29,0,0,0.31,1175.29,0,0,1.89,0.21,12,6,0,,3.92,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
613H9508,B030,TRAIN,183,163.09,165.37,164.0974317,0.5051023426,163.09,165.37,0,0,0.31,1175.29,0,0,0.39,0.44,0,5,0,,1.09,TRAIN,OK,NONE
613H9508,B030,VALIDATION,42,163.5,164.13,163.832619,0.2024617486,163.09,165.37,0,0,0.31,1175.29,0,0,0.25,0.44,0,5,0,,1.09,TRAIN,OK,NONE
61402050,B031,TRAIN,1726,306.4,308.74,306.8274392,0.2299338425,306.4,308.74,0,0,0.31,1175.29,0,0,0.3,0.04,101,28,0,,0.525,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
61402050,B031,VALIDATION,432,306.57,307.71,306.7961343,0.2004315033,306.4,308.74,0,0,0.31,1175.29,0,0,0.46,0.04,27,28,0,,0.525,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
61402050,B031,TEST,498,306.61,307.29,306.8103614,0.1323720489,306.4,308.74,0,0,0.31,1175.29,0,0,0.42,0.04,16,28,0,,0.525,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
614E1550,B032,TRAIN,1786,274.31,276.48,274.6732419,0.2249645107,274.31,276.48,0,0,0.31,1175.29,0,0,1.03,0.08,94,33,0,,0.345,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
614E1550,B032,VALIDATION,231,274.45,276.12,274.6614286,0.2477048636,274.31,276.48,0,0,0.31,1175.29,0,0,0.59,0.08,15,33,0,,0.345,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
614E1550,B032,TEST,160,274.42,274.84,274.5519375,0.09705988406,274.31,276.48,0,0,0.31,1175.29,0,0,0.12,0.08,2,33,0,,0.345,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
61711890,B034,TRAIN,1296,22.98,26.24,23.58939043,0.573508276,22.98,26.24,0,0,0.31,1175.29,0,0,1.37,0.12,88,19,0,,1.12,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
61711890,B034,VALIDATION,110,22.95,25.49,23.68581818,0.6024938805,22.98,26.24,4,0.03636363636,0.31,1175.29,0,0,1.59,0.12,21,19,0,,1.12,TRAIN,REVIEW,OUTSIDE_STATION_TRAIN_RANGE;HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
61711890,B034,TEST,214,23.04,24.58,23.52542056,0.3368331914,22.98,26.24,0,0,0.31,1175.29,0,0,0.25,0.12,17,19,0,,1.12,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
810G0060,B035,TRAIN,171,259,260.98,260.0209942,0.5477072413,259,260.98,0,0,0.31,1175.29,0,0,1.28,0.12,15,4,0,,0.83,TRAIN,REVIEW,HOURLY_JUMP_EXCEEDS_TRAIN_TUKEY_OUTER_FENCE
